id,credit_id,collection_date,collection_amount,collection_fee
649,2288,2019-09-05,11732500.0,250000
650,2288,2019-10-05,23465000.0,300000
651,2288,2019-11-05,35197500.0,100000
652,2289,2019-09-05,6030000.0,300000
653,2289,2019-10-05,12060000.0,250000
654,2289,2019-11-05,18090000.0,200000
655,2304,2019-09-05,18535833.333333336,250000
656,2304,2019-10-05,37071666.66666667,100000
657,2304,2019-11-05,55607500.00000001,100000
658,2306,2019-09-05,1288888.8888888888,250000
659,2306,2019-10-05,2577777.7777777775,150000
660,2306,2019-11-05,3866666.666666666,300000
661,2310,2018-07-05,88065833.33333334,150000
662,2310,2018-08-05,176131666.6666667,200000
663,2310,2018-09-05,264197500.00000003,200000
664,2311,2019-09-05,6117222.222222222,100000
665,2311,2019-10-05,12234444.444444444,200000
666,2311,2019-11-05,18351666.666666664,300000
667,2316,2019-09-05,3031111.111111111,300000
668,2316,2019-10-05,6062222.222222222,150000
669,2316,2019-11-05,9093333.333333332,250000
670,2321,2017-11-05,8137500.0,300000
671,2321,2017-12-05,16275000.0,250000
672,2321,2018-01-05,24412500.0,200000
673,2335,2019-09-05,6096666.666666667,250000
674,2335,2019-10-05,12193333.333333334,100000
675,2335,2019-11-05,18290000.0,200000
676,2349,2019-09-05,17527500.0,100000
677,2349,2019-10-05,35055000.0,200000
678,2349,2019-11-05,52582500.0,300000
679,2355,2019-01-05,46410000.0,100000
680,2355,2019-02-05,92820000.0,100000
681,2355,2019-03-05,139230000.0,100000
682,2368,2019-09-05,22100000.0,250000
683,2368,2019-10-05,44200000.0,250000
684,2368,2019-11-05,66300000.0,250000
685,2375,2019-09-05,3300000.0,100000
686,2375,2019-10-05,6600000.0,300000
687,2375,2019-11-05,9900000.0,300000
688,2378,2019-09-05,2473333.3333333335,200000
689,2378,2019-10-05,4946666.666666667,100000
690,2378,2019-11-05,7420000.0,250000
691,2393,2018-11-05,45720000.0,150000
692,2393,2018-12-05,91440000.0,250000
693,2393,2019-01-05,137160000.0,200000
694,2413,2019-09-05,16107777.777777778,300000
695,2413,2019-10-05,32215555.555555556,150000
696,2413,2019-11-05,48323333.333333336,250000
697,2420,2019-09-05,26133333.333333332,300000
698,2420,2019-10-05,52266666.666666664,100000
699,2420,2019-11-05,78400000.0,100000
700,2437,2019-09-05,6165277.777777778,300000
701,2437,2019-10-05,12330555.555555556,200000
702,2437,2019-11-05,18495833.333333336,300000
703,2444,2019-03-05,30960000.0,100000
704,2444,2019-04-05,61920000.0,200000
705,2444,2019-05-05,92880000.0,100000
706,2450,2019-09-05,15147222.222222222,100000
707,2450,2019-10-05,30294444.444444444,150000
708,2450,2019-11-05,45441666.666666664,250000
709,2481,2019-01-05,8222500.0,150000
710,2481,2019-02-05,16445000.0,300000
711,2481,2019-03-05,24667500.0,250000
712,2486,2019-09-05,17187500.0,100000
713,2486,2019-10-05,34375000.0,100000
714,2486,2019-11-05,51562500.0,250000
715,2520,2019-09-05,34220833.33333333,150000
716,2520,2019-10-05,68441666.66666666,150000
717,2520,2019-11-05,102662499.99999999,150000
718,2550,2018-11-05,80030000.0,250000
719,2550,2018-12-05,160060000.0,100000
720,2550,2019-01-05,240090000.0,150000
721,2554,2019-09-05,4586111.111111111,100000
722,2554,2019-10-05,9172222.222222222,150000
723,2554,2019-11-05,13758333.333333332,250000
724,2564,2019-03-05,16483333.333333334,200000
725,2564,2019-04-05,32966666.666666668,150000
726,2564,2019-05-05,49450000.0,250000
727,2571,2019-09-05,20343055.555555556,150000
728,2571,2019-10-05,40686111.11111111,200000
729,2571,2019-11-05,61029166.66666667,100000
730,2590,2019-01-05,38900000.0,300000
731,2590,2019-02-05,77800000.0,300000
732,2590,2019-03-05,116700000.0,200000
733,2601,2019-09-05,24692500.0,100000
734,2601,2019-10-05,49385000.0,300000
735,2601,2019-11-05,74077500.0,300000
736,2615,2019-05-05,19493333.333333336,250000
737,2615,2019-06-05,38986666.66666667,100000
738,2615,2019-07-05,58480000.00000001,100000
739,2620,2019-09-05,15120000.0,200000
740,2620,2019-10-05,30240000.0,100000
741,2620,2019-11-05,45360000.0,250000
742,2630,2018-11-05,81900000.0,150000
743,2630,2018-12-05,163800000.0,100000
744,2630,2019-01-05,245700000.0,100000
745,2636,2019-09-05,7786666.666666666,150000
746,2636,2019-10-05,15573333.333333332,300000
747,2636,2019-11-05,23360000.0,100000
748,2640,2019-09-05,16255277.777777778,250000
749,2640,2019-10-05,32510555.555555556,150000
750,2640,2019-11-05,48765833.333333336,300000
751,2644,2019-09-05,18253333.333333336,200000
752,2644,2019-10-05,36506666.66666667,300000
753,2644,2019-11-05,54760000.00000001,200000
754,2650,2019-03-05,30156666.666666668,100000
755,2650,2019-04-05,60313333.333333336,250000
756,2650,2019-05-05,90470000.0,250000
757,2656,2018-09-05,24225000.0,300000
758,2656,2018-10-05,48450000.0,150000
759,2656,2018-11-05,72675000.0,250000
760,2666,2019-09-05,71683333.33333333,300000
761,2666,2019-10-05,143366666.66666666,150000
762,2666,2019-11-05,215050000.0,200000
763,2672,2019-09-05,25287500.0,300000
764,2672,2019-10-05,50575000.0,150000
765,2672,2019-11-05,75862500.0,200000
766,2676,2019-09-05,13975000.0,250000
767,2676,2019-10-05,27950000.0,300000
768,2676,2019-11-05,41925000.0,200000
769,2688,2018-07-05,32430000.0,300000
770,2688,2018-08-05,64860000.0,250000
771,2688,2018-09-05,97290000.0,250000
772,2692,2019-09-05,3058611.1111111115,250000
773,2692,2019-10-05,6117222.222222223,300000
774,2692,2019-11-05,9175833.333333334,200000
775,2699,2019-03-05,72180000.0,200000
776,2699,2019-04-05,144360000.0,250000
777,2699,2019-05-05,216540000.0,300000
778,2702,2018-09-05,39140000.0,250000
779,2702,2018-10-05,78280000.0,150000
780,2702,2018-11-05,117420000.0,300000
781,2716,2019-09-05,36306666.66666667,300000
782,2716,2019-10-05,72613333.33333334,100000
783,2716,2019-11-05,108920000.00000001,200000
784,2741,2019-09-05,40021666.666666664,100000
785,2741,2019-10-05,80043333.33333333,250000
786,2741,2019-11-05,120065000.0,150000
787,2745,2018-09-05,44641666.66666667,200000
788,2745,2018-10-05,89283333.33333334,200000
789,2745,2018-11-05,133925000.00000001,200000
790,2759,2019-01-05,15176666.666666668,250000
791,2759,2019-02-05,30353333.333333336,100000
792,2759,2019-03-05,45530000.0,200000
793,2761,2018-05-05,23925000.0,150000
794,2761,2018-06-05,47850000.0,250000
795,2761,2018-07-05,71775000.0,150000
796,2774,2019-09-05,3507500.0,300000
797,2774,2019-10-05,7015000.0,200000
798,2774,2019-11-05,10522500.0,150000
799,2775,2018-05-05,43790000.0,100000
800,2775,2018-06-05,87580000.0,150000
801,2775,2018-07-05,131370000.0,250000
802,2784,2019-05-05,33000000.0,200000
803,2784,2019-06-05,66000000.0,250000
804,2784,2019-07-05,99000000.0,100000
805,2793,2019-01-05,17655000.0,300000
806,2793,2019-02-05,35310000.0,200000
807,2793,2019-03-05,52965000.0,150000
808,2797,2019-09-05,17585555.555555556,250000
809,2797,2019-10-05,35171111.11111111,250000
810,2797,2019-11-05,52756666.66666667,150000
811,2806,2019-09-05,16250000.0,250000
812,2806,2019-10-05,32500000.0,100000
813,2806,2019-11-05,48750000.0,200000
814,2818,2018-05-05,12786666.666666666,150000
815,2818,2018-06-05,25573333.333333332,150000
816,2818,2018-07-05,38360000.0,250000
817,2825,2019-09-05,9931666.666666666,150000
818,2825,2019-10-05,19863333.333333332,200000
819,2825,2019-11-05,29795000.0,250000
820,2834,2019-09-05,11550000.0,300000
821,2834,2019-10-05,23100000.0,150000
822,2834,2019-11-05,34650000.0,100000
823,2862,2019-09-05,7150000.0,300000
824,2862,2019-10-05,14300000.0,300000
825,2862,2019-11-05,21450000.0,150000
826,2870,2019-09-05,6785000.0,200000
827,2870,2019-10-05,13570000.0,200000
828,2870,2019-11-05,20355000.0,150000
829,2871,2019-09-05,11025000.0,250000
830,2871,2019-10-05,22050000.0,200000
831,2871,2019-11-05,33075000.0,200000
832,2877,2018-07-05,70668333.33333334,200000
833,2877,2018-08-05,141336666.6666667,100000
834,2877,2018-09-05,212005000.00000003,300000
835,2880,2017-07-05,3929166.666666667,250000
836,2880,2017-08-05,7858333.333333334,100000
837,2880,2017-09-05,11787500.0,200000
838,2901,2019-09-05,6573333.333333334,300000
839,2901,2019-10-05,13146666.666666668,250000
840,2901,2019-11-05,19720000.0,200000
841,2903,2019-09-05,19839722.222222224,150000
842,2903,2019-10-05,39679444.44444445,100000
843,2903,2019-11-05,59519166.66666667,300000
844,2906,2019-09-05,20453333.333333332,100000
845,2906,2019-10-05,40906666.666666664,300000
846,2906,2019-11-05,61360000.0,100000
847,2908,2019-09-05,8410000.0,150000
848,2908,2019-10-05,16820000.0,100000
849,2908,2019-11-05,25230000.0,200000
850,2910,2019-09-05,7492500.0,250000
851,2910,2019-10-05,14985000.0,200000
852,2910,2019-11-05,22477500.0,300000
853,2919,2019-03-05,65575000.0,250000
854,2919,2019-04-05,131150000.0,150000
855,2919,2019-05-05,196725000.0,250000
856,2937,2019-09-05,83200000.0,100000
857,2937,2019-10-05,166400000.0,300000
858,2937,2019-11-05,249600000.0,150000
859,2958,2019-09-05,6573333.333333333,300000
860,2958,2019-10-05,13146666.666666666,300000
861,2958,2019-11-05,19720000.0,250000
862,2961,2019-09-05,16266666.666666668,300000
863,2961,2019-10-05,32533333.333333336,100000
864,2961,2019-11-05,48800000.0,200000
865,2963,2019-09-05,5880000.0,100000
866,2963,2019-10-05,11760000.0,100000
867,2963,2019-11-05,17640000.0,150000
868,2964,2019-09-05,2826666.666666667,250000
869,2964,2019-10-05,5653333.333333334,300000
870,2964,2019-11-05,8480000.0,150000
871,2979,2019-09-05,1958055.5555555555,300000
872,2979,2019-10-05,3916111.111111111,100000
873,2979,2019-11-05,5874166.666666666,150000
874,2988,2018-07-05,67054166.666666664,250000
875,2988,2018-08-05,134108333.33333333,100000
876,2988,2018-09-05,201162500.0,100000
877,3009,2019-09-05,3598333.3333333335,250000
878,3009,2019-10-05,7196666.666666667,100000
879,3009,2019-11-05,10795000.0,200000
880,3017,2019-09-05,37092500.0,200000
881,3017,2019-10-05,74185000.0,300000
882,3017,2019-11-05,111277500.0,300000
883,3021,2018-03-05,52015000.0,200000
884,3021,2018-04-05,104030000.0,200000
885,3021,2018-05-05,156045000.0,300000
886,3029,2019-09-05,33320000.0,250000
887,3029,2019-10-05,66640000.0,100000
888,3029,2019-11-05,99960000.0,200000
889,3030,2019-09-05,11761111.11111111,250000
890,3030,2019-10-05,23522222.22222222,150000
891,3030,2019-11-05,35283333.33333333,200000
892,3042,2019-09-05,12729166.666666666,100000
893,3042,2019-10-05,25458333.333333332,300000
894,3042,2019-11-05,38187500.0,250000
895,3044,2019-09-05,12536944.444444446,100000
896,3044,2019-10-05,25073888.88888889,300000
897,3044,2019-11-05,37610833.333333336,300000
898,3050,2019-05-05,8893333.333333334,250000
899,3050,2019-06-05,17786666.666666668,100000
900,3050,2019-07-05,26680000.0,100000
901,3053,2019-09-05,24533333.333333336,250000
902,3053,2019-10-05,49066666.66666667,300000
903,3053,2019-11-05,73600000.0,200000
904,3075,2018-03-05,42480000.0,100000
905,3075,2018-04-05,84960000.0,100000
906,3075,2018-05-05,127440000.0,150000
907,3081,2018-07-05,32330000.0,200000
908,3081,2018-08-05,64660000.0,100000
909,3081,2018-09-05,96990000.0,300000
910,3090,2019-09-05,11979166.666666666,200000
911,3090,2019-10-05,23958333.333333332,200000
912,3090,2019-11-05,35937500.0,150000
913,3118,2019-09-05,24990000.0,150000
914,3118,2019-10-05,49980000.0,100000
915,3118,2019-11-05,74970000.0,100000
916,3121,2019-09-05,24266666.666666668,100000
917,3121,2019-10-05,48533333.333333336,150000
918,3121,2019-11-05,72800000.0,100000
919,3130,2018-07-05,23283333.333333336,200000
920,3130,2018-08-05,46566666.66666667,200000
921,3130,2018-09-05,69850000.0,100000
922,3131,2019-09-05,5034722.222222222,250000
923,3131,2019-10-05,10069444.444444444,100000
924,3131,2019-11-05,15104166.666666666,200000
925,3147,2019-09-05,13303888.888888888,150000
926,3147,2019-10-05,26607777.777777776,300000
927,3147,2019-11-05,39911666.666666664,200000
928,3150,2019-05-05,29137500.0,100000
929,3150,2019-06-05,58275000.0,250000
930,3150,2019-07-05,87412500.0,150000
931,3160,2019-09-05,3457222.222222222,150000
932,3160,2019-10-05,6914444.444444444,200000
933,3160,2019-11-05,10371666.666666666,250000
934,3172,2019-09-05,13175555.555555556,300000
935,3172,2019-10-05,26351111.111111112,150000
936,3172,2019-11-05,39526666.66666667,300000
937,3182,2019-09-05,8820000.0,150000
938,3182,2019-10-05,17640000.0,300000
939,3182,2019-11-05,26460000.0,150000
940,3183,2019-09-05,17945000.0,300000
941,3183,2019-10-05,35890000.0,150000
942,3183,2019-11-05,53835000.0,200000
943,3192,2018-03-05,59360000.0,200000
944,3192,2018-04-05,118720000.0,200000
945,3192,2018-05-05,178080000.0,250000
946,3194,2017-07-05,25625000.0,250000
947,3194,2017-08-05,51250000.0,100000
948,3194,2017-09-05,76875000.0,150000
949,3195,2019-09-05,11896111.11111111,100000
950,3195,2019-10-05,23792222.22222222,300000
951,3195,2019-11-05,35688333.33333333,150000
952,3207,2019-09-05,9383888.88888889,250000
953,3207,2019-10-05,18767777.77777778,200000
954,3207,2019-11-05,28151666.66666667,150000
955,3223,2019-09-05,16225000.0,200000
956,3223,2019-10-05,32450000.0,250000
957,3223,2019-11-05,48675000.0,300000
958,3225,2019-09-05,16225000.0,300000
959,3225,2019-10-05,32450000.0,200000
960,3225,2019-11-05,48675000.0,300000
961,3227,2019-09-05,9305277.777777778,300000
962,3227,2019-10-05,18610555.555555556,200000
963,3227,2019-11-05,27915833.333333336,300000
964,3231,2018-07-05,84566666.66666667,200000
965,3231,2018-08-05,169133333.33333334,200000
966,3231,2018-09-05,253700000.0,100000
967,3234,2019-09-05,4532500.0,250000
968,3234,2019-10-05,9065000.0,200000
969,3234,2019-11-05,13597500.0,250000
970,3242,2019-09-05,3768333.3333333335,100000
971,3242,2019-10-05,7536666.666666667,200000
972,3242,2019-11-05,11305000.0,100000
973,3266,2019-09-05,5655000.0,150000
974,3266,2019-10-05,11310000.0,250000
975,3266,2019-11-05,16965000.0,300000
976,3273,2019-05-05,11500000.0,150000
977,3273,2019-06-05,23000000.0,300000
978,3273,2019-07-05,34500000.0,100000
979,3274,2019-01-05,639166.6666666666,150000
980,3274,2019-02-05,1278333.3333333333,150000
981,3274,2019-03-05,1917500.0,100000
982,3285,2018-09-05,23537500.0,200000
983,3285,2018-10-05,47075000.0,100000
984,3285,2018-11-05,70612500.0,250000
985,3287,2019-09-05,1693055.5555555555,200000
986,3287,2019-10-05,3386111.111111111,100000
987,3287,2019-11-05,5079166.666666666,150000
988,3288,2019-09-05,18991666.666666668,300000
989,3288,2019-10-05,37983333.333333336,150000
990,3288,2019-11-05,56975000.0,200000
991,3314,2019-09-05,3640000.0,100000
992,3314,2019-10-05,7280000.0,150000
993,3314,2019-11-05,10920000.0,100000
994,3348,2019-09-05,34440000.0,300000
995,3348,2019-10-05,68880000.0,150000
996,3348,2019-11-05,103320000.0,300000
997,3374,2019-07-05,42670833.333333336,200000
998,3374,2019-08-05,85341666.66666667,100000
999,3374,2019-09-05,128012500.0,100000
1000,3377,2018-07-05,5520000.0,100000
1001,3377,2018-08-05,11040000.0,150000
1002,3377,2018-09-05,16560000.0,300000
1003,3386,2018-03-05,71415000.0,200000
1004,3386,2018-04-05,142830000.0,250000
1005,3386,2018-05-05,214245000.0,150000
1006,3412,2019-09-05,43312500.0,300000
1007,3412,2019-10-05,86625000.0,250000
1008,3412,2019-11-05,129937500.0,150000
1009,3413,2019-09-05,19633333.333333336,150000
1010,3413,2019-10-05,39266666.66666667,250000
1011,3413,2019-11-05,58900000.00000001,250000
1012,3430,2019-09-05,27190833.333333336,200000
1013,3430,2019-10-05,54381666.66666667,200000
1014,3430,2019-11-05,81572500.0,300000
1015,3441,2019-09-05,18586666.666666664,150000
1016,3441,2019-10-05,37173333.33333333,200000
1017,3441,2019-11-05,55759999.99999999,100000
1018,3444,2019-09-05,34813333.33333333,100000
1019,3444,2019-10-05,69626666.66666666,100000
1020,3444,2019-11-05,104439999.99999999,200000
1021,3449,2019-09-05,4400000.0,100000
1022,3449,2019-10-05,8800000.0,250000
1023,3449,2019-11-05,13200000.0,150000
1024,3468,2019-09-05,20419166.666666664,100000
1025,3468,2019-10-05,40838333.33333333,200000
1026,3468,2019-11-05,61257499.99999999,100000
1027,3471,2019-09-05,21136666.666666664,300000
1028,3471,2019-10-05,42273333.33333333,100000
1029,3471,2019-11-05,63409999.99999999,100000
1030,3475,2019-09-05,31030000.0,250000
1031,3475,2019-10-05,62060000.0,250000
1032,3475,2019-11-05,93090000.0,150000
1033,3482,2019-05-05,2473333.3333333335,300000
1034,3482,2019-06-05,4946666.666666667,200000
1035,3482,2019-07-05,7420000.0,100000
1036,3487,2019-09-05,15664444.444444444,200000
1037,3487,2019-10-05,31328888.888888888,200000
1038,3487,2019-11-05,46993333.33333333,150000
1039,3494,2019-09-05,5768888.888888889,100000
1040,3494,2019-10-05,11537777.777777778,100000
1041,3494,2019-11-05,17306666.666666668,250000
1042,3507,2018-05-05,36691666.666666664,100000
1043,3507,2018-06-05,73383333.33333333,200000
1044,3507,2018-07-05,110075000.0,150000
1045,3528,2019-09-05,19930277.777777776,300000
1046,3528,2019-10-05,39860555.55555555,200000
1047,3528,2019-11-05,59790833.33333333,150000
1048,3535,2019-03-05,21255000.0,300000
1049,3535,2019-04-05,42510000.0,250000
1050,3535,2019-05-05,63765000.0,250000
1051,3537,2018-07-05,4900000.0,150000
1052,3537,2018-08-05,9800000.0,250000
1053,3537,2018-09-05,14700000.0,100000
1054,3564,2019-09-05,9391666.666666668,100000
1055,3564,2019-10-05,18783333.333333336,100000
1056,3564,2019-11-05,28175000.000000004,250000
1057,3575,2019-09-05,1145277.7777777778,250000
1058,3575,2019-10-05,2290555.5555555555,250000
1059,3575,2019-11-05,3435833.333333333,250000
1060,3582,2019-09-05,2800000.0,150000
1061,3582,2019-10-05,5600000.0,150000
1062,3582,2019-11-05,8400000.0,250000
1063,3584,2019-09-05,14900000.0,150000
1064,3584,2019-10-05,29800000.0,150000
1065,3584,2019-11-05,44700000.0,150000
1066,3588,2019-09-05,6288333.333333334,250000
1067,3588,2019-10-05,12576666.666666668,150000
1068,3588,2019-11-05,18865000.0,300000
1069,3600,2019-03-05,75250000.0,250000
1070,3600,2019-04-05,150500000.0,200000
1071,3600,2019-05-05,225750000.0,200000
1072,3609,2019-09-05,3622500.0,200000
1073,3609,2019-10-05,7245000.0,200000
1074,3609,2019-11-05,10867500.0,200000
1075,3623,2019-09-05,10170000.0,100000
1076,3623,2019-10-05,20340000.0,300000
1077,3623,2019-11-05,30510000.0,100000
1078,3628,2019-09-05,3048333.3333333335,150000
1079,3628,2019-10-05,6096666.666666667,200000
1080,3628,2019-11-05,9145000.0,150000
1081,3630,2019-03-05,80850000.0,150000
1082,3630,2019-04-05,161700000.0,200000
1083,3630,2019-05-05,242550000.0,100000
1084,3644,2019-09-05,17363888.888888888,150000
1085,3644,2019-10-05,34727777.777777776,100000
1086,3644,2019-11-05,52091666.666666664,300000
1087,3662,2019-09-05,20638333.333333336,200000
1088,3662,2019-10-05,41276666.66666667,250000
1089,3662,2019-11-05,61915000.00000001,300000
1090,3663,2019-09-05,35203333.33333333,150000
1091,3663,2019-10-05,70406666.66666666,150000
1092,3663,2019-11-05,105609999.99999999,200000
1093,3664,2019-07-05,75900000.0,100000
1094,3664,2019-08-05,151800000.0,100000
1095,3664,2019-09-05,227700000.0,250000
1096,3670,2019-09-05,5476666.666666667,200000
1097,3670,2019-10-05,10953333.333333334,150000
1098,3670,2019-11-05,16430000.0,250000
1099,3683,2019-01-05,14266666.666666668,250000
1100,3683,2019-02-05,28533333.333333336,300000
1101,3683,2019-03-05,42800000.0,300000
1102,3691,2018-07-05,22790000.0,200000
1103,3691,2018-08-05,45580000.0,300000
1104,3691,2018-09-05,68370000.0,150000
1105,3700,2019-03-05,22500000.0,300000
1106,3700,2019-04-05,45000000.0,300000
1107,3700,2019-05-05,67500000.0,150000
1108,3724,2019-09-05,11212500.0,150000
1109,3724,2019-10-05,22425000.0,300000
1110,3724,2019-11-05,33637500.0,300000
1111,3729,2019-09-05,21700000.0,200000
1112,3729,2019-10-05,43400000.0,300000
1113,3729,2019-11-05,65100000.0,250000
1114,3746,2019-09-05,23750000.0,100000
1115,3746,2019-10-05,47500000.0,150000
1116,3746,2019-11-05,71250000.0,100000
1117,3766,2018-07-05,66185000.0,250000
1118,3766,2018-08-05,132370000.0,200000
1119,3766,2018-09-05,198555000.0,300000
1120,3782,2019-09-05,9111666.666666668,200000
1121,3782,2019-10-05,18223333.333333336,150000
1122,3782,2019-11-05,27335000.000000004,200000
1123,3803,2019-05-05,21677500.0,300000
1124,3803,2019-06-05,43355000.0,250000
1125,3803,2019-07-05,65032500.0,250000
1126,3811,2019-09-05,14620000.0,150000
1127,3811,2019-10-05,29240000.0,300000
1128,3811,2019-11-05,43860000.0,150000
1129,3816,2019-09-05,14094444.444444444,250000
1130,3816,2019-10-05,28188888.888888888,250000
1131,3816,2019-11-05,42283333.33333333,250000
1132,3823,2019-09-05,1041944.4444444445,200000
1133,3823,2019-10-05,2083888.888888889,200000
1134,3823,2019-11-05,3125833.3333333335,200000
1135,3824,2019-09-05,8890000.0,250000
1136,3824,2019-10-05,17780000.0,250000
1137,3824,2019-11-05,26670000.0,200000
1138,3836,2019-09-05,26300000.0,250000
1139,3836,2019-10-05,52600000.0,150000
1140,3836,2019-11-05,78900000.0,250000
1141,3845,2019-05-05,21933333.333333332,300000
1142,3845,2019-06-05,43866666.666666664,100000
1143,3845,2019-07-05,65800000.0,100000
1144,3852,2019-03-05,49350000.0,200000
1145,3852,2019-04-05,98700000.0,200000
1146,3852,2019-05-05,148050000.0,100000
1147,3864,2019-09-05,5615555.555555555,150000
1148,3864,2019-10-05,11231111.11111111,200000
1149,3864,2019-11-05,16846666.666666664,100000
1150,3875,2019-09-05,8268333.333333333,200000
1151,3875,2019-10-05,16536666.666666666,250000
1152,3875,2019-11-05,24805000.0,250000
1153,3876,2019-09-05,23772500.0,300000
1154,3876,2019-10-05,47545000.0,100000
1155,3876,2019-11-05,71317500.0,100000
1156,3888,2019-09-05,19146666.666666668,300000
1157,3888,2019-10-05,38293333.333333336,100000
1158,3888,2019-11-05,57440000.0,150000
1159,3897,2018-05-05,29500000.0,300000
1160,3897,2018-06-05,59000000.0,150000
1161,3897,2018-07-05,88500000.0,300000
1162,3898,2019-09-05,31826666.666666668,100000
1163,3898,2019-10-05,63653333.333333336,300000
1164,3898,2019-11-05,95480000.0,250000
1165,3903,2019-09-05,3179444.4444444445,150000
1166,3903,2019-10-05,6358888.888888889,250000
1167,3903,2019-11-05,9538333.333333334,250000
1168,3906,2019-09-05,20475000.0,200000
1169,3906,2019-10-05,40950000.0,100000
1170,3906,2019-11-05,61425000.0,100000
1171,3913,2018-07-05,9083333.333333332,100000
1172,3913,2018-08-05,18166666.666666664,200000
1173,3913,2018-09-05,27249999.999999996,100000
1174,3955,2019-09-05,8444444.444444444,100000
1175,3955,2019-10-05,16888888.888888888,300000
1176,3955,2019-11-05,25333333.333333332,100000
1177,3958,2018-11-05,10307500.0,200000
1178,3958,2018-12-05,20615000.0,250000
1179,3958,2019-01-05,30922500.0,100000
1180,3971,2019-03-05,45933333.333333336,300000
1181,3971,2019-04-05,91866666.66666667,250000
1182,3971,2019-05-05,137800000.0,200000
1183,3973,2019-09-05,44238333.333333336,300000
1184,3973,2019-10-05,88476666.66666667,200000
1185,3973,2019-11-05,132715000.0,100000
1186,3996,2019-09-05,8550000.0,200000
1187,3996,2019-10-05,17100000.0,100000
1188,3996,2019-11-05,25650000.0,100000
1189,4021,2019-09-05,5377777.777777777,200000
1190,4021,2019-10-05,10755555.555555554,200000
1191,4021,2019-11-05,16133333.333333332,150000
1192,4033,2019-09-05,15704444.444444446,100000
1193,4033,2019-10-05,31408888.88888889,100000
1194,4033,2019-11-05,47113333.333333336,250000
1195,4034,2019-09-05,2273333.333333333,250000
1196,4034,2019-10-05,4546666.666666666,300000
1197,4034,2019-11-05,6819999.999999999,300000
1198,4045,2018-01-05,21221666.666666664,250000
1199,4045,2018-02-05,42443333.33333333,250000
1200,4045,2018-03-05,63664999.99999999,300000
1201,4046,2019-09-05,18585000.0,150000
1202,4046,2019-10-05,37170000.0,100000
1203,4046,2019-11-05,55755000.0,300000
1204,4057,2019-09-05,27916666.666666664,250000
1205,4057,2019-10-05,55833333.33333333,200000
1206,4057,2019-11-05,83750000.0,300000
1207,4063,2019-03-05,28840000.0,150000
1208,4063,2019-04-05,57680000.0,200000
1209,4063,2019-05-05,86520000.0,100000
1210,4070,2019-09-05,10129166.666666668,100000
1211,4070,2019-10-05,20258333.333333336,300000
1212,4070,2019-11-05,30387500.000000004,150000
1213,4075,2019-07-05,39804166.66666667,200000
1214,4075,2019-08-05,79608333.33333334,200000
1215,4075,2019-09-05,119412500.00000001,200000
1216,4079,2018-09-05,5123333.333333333,100000
1217,4079,2018-10-05,10246666.666666666,150000
1218,4079,2018-11-05,15370000.0,200000
1219,4090,2019-05-05,20783333.333333336,100000
1220,4090,2019-06-05,41566666.66666667,250000
1221,4090,2019-07-05,62350000.00000001,200000
1222,4093,2018-05-05,22425000.0,150000
1223,4093,2018-06-05,44850000.0,300000
1224,4093,2018-07-05,67275000.0,150000
1225,4097,2019-09-05,4066944.4444444445,300000
1226,4097,2019-10-05,8133888.888888889,100000
1227,4097,2019-11-05,12200833.333333334,250000
1228,4098,2019-09-05,15849166.666666666,300000
1229,4098,2019-10-05,31698333.333333332,250000
1230,4098,2019-11-05,47547500.0,100000
1231,4104,2018-05-05,1080000.0,150000
1232,4104,2018-06-05,2160000.0,300000
1233,4104,2018-07-05,3240000.0,100000
1234,4112,2019-09-05,9167500.0,300000
1235,4112,2019-10-05,18335000.0,200000
1236,4112,2019-11-05,27502500.0,250000
1237,4123,2019-01-05,20212500.0,100000
1238,4123,2019-02-05,40425000.0,150000
1239,4123,2019-03-05,60637500.0,150000
1240,4142,2019-09-05,7733333.333333333,150000
1241,4142,2019-10-05,15466666.666666666,200000
1242,4142,2019-11-05,23200000.0,150000
1243,4152,2018-05-05,19597500.0,150000
1244,4152,2018-06-05,39195000.0,100000
1245,4152,2018-07-05,58792500.0,250000
1246,4161,2019-09-05,21756666.666666664,100000
1247,4161,2019-10-05,43513333.33333333,250000
1248,4161,2019-11-05,65269999.99999999,150000
1249,4168,2019-09-05,10455277.777777778,250000
1250,4168,2019-10-05,20910555.555555556,250000
1251,4168,2019-11-05,31365833.333333336,300000
1252,4170,2019-09-05,18620000.0,100000
1253,4170,2019-10-05,37240000.0,100000
1254,4170,2019-11-05,55860000.0,150000
1255,4175,2019-09-05,21998333.333333332,250000
1256,4175,2019-10-05,43996666.666666664,200000
1257,4175,2019-11-05,65995000.0,250000
1258,4188,2019-03-05,25920000.0,300000
1259,4188,2019-04-05,51840000.0,200000
1260,4188,2019-05-05,77760000.0,150000
1261,4197,2018-11-05,75166666.66666666,150000
1262,4197,2018-12-05,150333333.3333333,150000
1263,4197,2019-01-05,225499999.99999997,100000
1264,4199,2018-09-05,10730000.0,250000
1265,4199,2018-10-05,21460000.0,150000
1266,4199,2018-11-05,32190000.0,300000
1267,4202,2019-09-05,13066666.666666668,250000
1268,4202,2019-10-05,26133333.333333336,150000
1269,4202,2019-11-05,39200000.0,200000
1270,4207,2019-01-05,38763333.333333336,300000
1271,4207,2019-02-05,77526666.66666667,200000
1272,4207,2019-03-05,116290000.0,200000
